year,entry_num,exit_num,name,entry_time,exit_time,total_time,elim_by,solo_elim,group_elim,illegal_elim,alignment,tag_overlap,tag_team,tag_partner,illegal_exit,accidental_exit,cum_elim,avg_cum_elim,world_champ,,cum_time,avg_cum_time,prev_app,us_champ,cruise_champ,break_begin,break_end,total_break,break,world_reigns,ic_reigns,us_reigns
2014,2,25,Seth Rollins,01:44:13,02:32:44,,Roman Reigns,1,3,0,heel,,1,"Roman Reigns, Dean Ambrose",,,,,,,,,,,,,,,,,,
2014,3,1,Damien Sandow,01:45:52,01:48:00,,CM Punk,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2014,4,11,Cody Rhodes,01:47:24,02:08:17,,Dean Ambrose,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2014,5,2,Kane,01:49:00,01:49:57,,CM Punk,0,0,1,heel,,,,,,,,,,,,,,,,,,,,,
2014,6,3,Rusev,01:50:40,01:57:22,,"CM Punk, Cody Rhodes, Kofi Kingston, Seth Rollins",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2014,7,6,Jack Swagger,01:52:04,02:04:11,,Kevin Nash,0,0,0,heel,,1,Cesaro,,,,,,,,,,,,,,,,,,
2014,8,7,Kofi Kingston,01:53:28,02:06:01,,Roman Reigns,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2014,9,5,Jimmy Uso,01:54:58,02:02:44,,Dean Ambrose,0,0,0,face,,1,Jey Uso,,,,,,,,,,,,,,,,,,
2014,10,12,Goldust,01:56:30,02:08:20,,Roman Reigns,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,11,26,Dean Ambrose,01:58:37,02:32:44,,Roman Reigns,3,2,0,heel,,1,"Seth Rollins, Roman Reigns",,,,,,,,,,,,,,,,,,
2014,12,8,Dolph Ziggler,02:00:31,02:06:27,,Roman Reigns,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,13,4,R-Truth,02:01:57,02:02:25,,Dean Ambrose,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,14,9,Diesel,02:04:08,02:06:37,,Roman Reigns,1,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2014,15,29,Roman Reigns,02:05:37,02:39:19,,Batista,10,2,0,heel,,1,"Seth Rollins, Dean Ambrose",,,,,,,,,,,,,,,,,,
2014,16,10,The Great Khali,02:07:30,02:07:53,,"Dean Ambrose, Roman Reigns, Seth Rollins",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,17,28,Sheamus,02:08:51,02:37:03,,Roman Reigns,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,18,16,The Miz,02:10:23,02:22:24,,Luke Harper,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,19,13,Fandango,02:12:03,02:14:48,,El Torito,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2014,20,14,El Torito,02:13:40,02:15:07,,Roman Reigns,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,21,24,Cesaro,02:15:45,02:32:43,,"Roman Reigns, Seth Rollins, Dean Ambrose",0,0,0,heel,,1,Cesaro,,,,,,,,,,,,,,,,,,
2014,22,23,Luke Harper,02:17:18,02:32:29,,Roman Reigns,2,0,0,heel,,1,Erick Rowan,,,,,,,,,,,,,,,,,,
2014,23,17,Jey Uso,02:18:41,02:23:03,,Luke Harper,0,0,0,face,,1,Jimmy Uso,,,,,,,,,,,,,,,,,,
2014,24,15,Bradshaw,02:20:34,02:20:51,,Roman Reigns,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2014,25,18,Erick Rowan,02:21:59,02:26:47,,Batista,0,0,0,heel,,1,Luke Harper,,,,,,,,,,,,,,,,,,
2014,26,19,Ryback,02:23:26,02:27:16,,Batista,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,27,20,Alberto Del Rio,02:24:58,02:27:45,,Batista,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2014,28,30,Batista,02:26:27,02:39:19,,Winner,4,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,29,21,Big E,02:28:11,02:30:52,,Sheamus,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2014,30,22,Rey Mysterio,02:29:43,02:31:44,,Seth Rollins,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,1,1,The Miz,01:34:44,01:38:45,,Bubba Ray Dudley,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,2,2,R-Truth,01:34:44,01:38:57,,Bubba Ray Dudley,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,3,3,Bubba Ray Dudley,01:36:53,01:41:37,,Bray Wyatt,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,4,5,Luke Harper,01:39:16,01:43:32,,Bray Wyatt,0,0,0,heel,,,,1,,,,,,,,,,,,,,,,,
2015,5,25,Bray Wyatt,01:41:01,02:27:50,,"Big Show, Kane",6,0,0,heel,,,,,,,,,,,,,,,01:55:52,01:57:54,,,,,
2015,6,4,Curtis Axel,01:42:32,01:42:32,,DQ,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,7,6,The Boogeyman,01:45:00,01:45:47,,Bray Wyatt,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2015,8,7,Sin Cara,01:46:26,01:47:02,,Bray Wyatt,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,9,8,Zack Ryder,01:48:12,01:48:46,,Bray Wyatt,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,10,12,Daniel Bryan,01:49:57,02:00:07,,Bray Wyatt,1,0,0,face,,,,,,,,,,,,,,,01:55:58,01:59:35,,,,,
2015,11,11,Fandango,01:51:37,01:59:12,,Rusev,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,12,9,Tyson Kidd,01:53:15,01:55:41,,Daniel Bryan,0,0,0,heel,,1,Cesaro,,,,,,,,,,,,,,,,,,
2015,13,16,Stardust,01:54:52,02:07:16,,Roman Reigns,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,14,10,Diamond Dallas Page,01:56:40,01:59:07,,Rusev,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2015,15,29,Rusev,01:58:52,02:34:09,,Roman Reigns,6,0,0,heel,,,,,,,,,,,,,,,02:24:30,02:33:50,,,,,
2015,16,15,Goldust,02:00:52,02:07:13,,Roman Reigns,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,17,14,Kofi Kingston,02:02:36,02:05:27,,Rusev,0,0,0,face,,1,Big E,,,,,,,,,,,,,,,,,,
2015,18,13,Adam Rose,02:04:58,02:05:07,,Rusev,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,19,30,Roman Reigns,02:06:41,02:34:09,,Winner,5,1,0,face,,,,,,,,,,,,,,,,,,,,,
2015,20,19,Big E,02:08:03,02:22:52,,Rusev,0,0,0,face,,1,Kofi Kingston,,,,,,,,,,,,,,,,,,
2015,21,17,Damien Mizdow,02:10:19,02:10:37,,Rusev,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,22,21,Jack Swagger,02:11:26,02:24:15,,Big Show,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,23,20,Ryback,02:13:07,02:24:08,,"Big Show, Kane",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2015,24,27,Kane,02:14:53,02:31:49,,Roman Reigns,0,4,0,heel,,1,Big Show,,,,,,,,,,,,,,,,,,
2015,25,26,Dean Ambrose,02:16:17,02:29:47,,"Big Show, Kane",0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2015,26,18,Titus O'Neil,02:18:06,02:18:10,,"Dean Ambrose,  Roman Reigns",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,27,22,Bad News Barrett,02:19:50,02:25:37,,Dolph Ziggler,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2015,28,23,Cesaro,02:21:41,02:26:37,,Dolph Ziggler,0,0,0,heel,,1,Tyson Kidd,,,,,,,,,,,,,,,,,,
2015,29,28,Big Show,02:23:28,02:31:49,,Roman Reigns,1,4,0,heel,,1,Kane,,,,,,,,,,,,,,,,,,
2015,30,24,Dolph Ziggler,02:25:08,02:27:28,,"Big Show, Kane",2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,1,28,Roman Reigns,01:56:17,02:56:05,,Triple H,4,1,0,face,,,,,,,,,,,,,,,02:17:17,02:47:40,,,,,
2016,2,1,Rusev,01:56:17,01:57:47,,Roman Reigns,0,0,0,heel,,1,"Alberto Del Rio, Sheamus, ",,,,,,,,,,,,,,,,,,
2016,3,11,AJ Styles,01:59:14,02:27:02,,Kevin Owens,1,1,0,face,,,,,,,,,,,,,,,,,,,,,
2016,4,2,Tyler Breeze,02:00:32,02:01:30,,"AJ Styles, Roman Reigns",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2016,5,3,Curtis Axel,02:02:13,02:03:21,,AJ Styles ,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2016,6,26,Chris Jericho,02:04:11,02:54:57,,Dean Ambrose,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,7,9,Kane,02:05:54,02:24:36,,Braun Strowman,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,8,4,Goldust,02:07:37,02:13:32,,Titus O'Neil,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,9,8,Ryback,02:09:17,02:21:37,,Big Show,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,10,6,Kofi Kingston,02:11:04,02:18:45,,Chris Jericho,0,0,0,heel,,,,,,,,,,,,,,,02:15:34,02:18:15,,,,,
2016,11,7,Titus O'Neil,02:12:35,02:21:30,,Big Show,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,12,5,R-Truth,02:14:35,02:15:12,,Kane,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,13,19,Luke Harper,02:17:03,02:40:35,,Brock Lesnar,2,1,1,heel,,1,"Braun Strowman, Bray Wyatt, Erick Rowan",,,,,,,,,,,,,,,,,,
2016,14,14,Stardust,02:18:46,02:32:44,,Luke Harper,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2016,15,10,Big Show,02:21:07,02:25:27,,Braun Strowman,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2016,16,13,Neville,02:22:32,02:32:33,,Luke Harper,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,17,20,Braun Strowman,02:24:19,02:42:02,,Brock Lesnar,3,1,1,heel,,1,"Luke Harper, Bray Wyatt, Erick Rowan",,,,,,,,,,,,,,,,,,
2016,18,12,Kevin Owens,02:26:30,02:30:55,,Sami Zayn,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2016,19,29,Dean Ambrose,02:28:24,02:57:59,,Triple H,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,20,16,Sami Zayn,02:30:21,02:34:53,,Braun Strowman,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,21,17,Erick Rowan,02:32:00,02:36:14,,Brock Lesnar,1,0,1,heel,,1,"Luke Harper, Braun Strowman, Bray Wyatt",,,,,,,,,,,,,,,,,,
2016,22,15,Mark Henry,02:33:49,02:34:17,,"Braun Strowman, Erick Rowan, Luke Harper",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,23,21,Brock Lesnar,02:35:36,02:44:48,,"Braun Strowman, Erick Rowan, Luke Harper",4,0,0,neutral,,,,1,,,,,,,,,,,,,,,,,
2016,24,18,Jack Swagger,02:37:21,02:37:35,,Brock Lesnar,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,25,22,The Miz,02:39:12,02:47:43,,Roman Reigns,0,0,0,heel,,,,,,,,,,,,,,,02:39:12,02:46:05,,,,,
2016,26,23,Alberto Del Rio,02:41:06,02:47:53,,Roman Reigns,0,0,0,heel,,1,"Rusev, Sheamus",,,,,,,,,,,,,,,,,,
2016,27,25,Bray Wyatt,02:43:15,02:53:58,,"Triple H, Sheamus",0,0,0,heel,,1,"Luke Harper, Braun Strowman, Erick Rowan",,,,,,,,,,,,,,,,,,
2016,28,24,Dolph Ziggler,02:45:45,02:52:45,,Triple H,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2016,29,27,Sheamus,02:47:43,02:56:01,,Roman Reigns,0,1,0,heel,,1,"Alberto Del Rio, Rusev",,,,,,,,,,,,02:47:43,02:51:42,,,,,
2016,30,30,Triple H,02:50:11,02:57:59,,Winner,3,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2017,1,3,Big Cass,02:26:31,02:36:28,,Braun Strowman,0,0,0,face,,1,Enzo Amore,,,,,,,,,,,,,,,,,,
2017,2,27,Chris Jericho,02:26:31,03:26:44,,Roman Reigns,1,1,0,heel,,,,,,,,,,,,,,,02:35:04,03:06:33,,,,,
2017,3,4,Kalisto,02:28:30,02:36:47,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,4,2,Mojo Rawley,02:30:01,02:36:16,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,5,1,Jack Gallagher,02:31:37,02:34:56,,Mark Henry,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,6,5,Mark Henry,02:34:05,02:37:21,,Braun Strowman,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,7,9,Braun Strowman,02:35:53,02:49:03,,Baron Corbin,7,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2017,8,25,Sami Zayn,02:37:58,03:24:51,,The Undertaker,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,9,6,Big Show,02:40:28,02:42:10,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,10,8,Tye Dillinger,02:43:03,02:48:30,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,11,7,James Ellsworth,02:44:32,02:46:37,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,02:44:32,02:46:23,,,,,
2017,12,16,Dean Ambrose,02:46:54,03:13:48,,Brock Lesnar,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,13,21,Baron Corbin,02:48:12,03:20:48,,The Undertaker,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2017,14,10,Kofi Kingston,02:50:14,03:06:26,,"Cesaro, Sheamus",0,0,0,face,,1,"Big E, Xavier Woods",,,,,,,,,,,,,,,,,,
2017,15,24,The Miz,02:52:06,03:24:47,,The Undertaker,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2017,16,14,Sheamus,02:54:22,03:06:37,,Chris Jericho,0,4,0,face,,1,Cesaro,,,,,,,,,,,,,,,,,,
2017,17,12,Big E,02:56:37,03:06:26,,"Cesaro, Sheamus",0,0,0,face,,1,"Kofi Kingston, Xavier Woods",,,,,,,,,,,,,,,,,,
2017,18,20,Rusev,02:58:15,03:20:53,,Goldberg,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2017,19,13,Cesaro,02:59:51,03:06:37,,"Chris Jericho, Sheamus",0,3,0,face,,1,Sheamus,,,,,,,,,,,,,,,,,,
2017,20,11,Xavier Woods,03:01:40,03:06:26,,"Cesaro, Sheamus",0,0,0,face,,1,"Big E, Kofi Kingston",,,,,,,,,,,,,,,,,,
2017,21,28,Bray Wyatt,03:04:10,03:28:19,,Roman Reigns,0,0,0,heel,,1,Randy Orton,,,,,,,,,,,,,,,,,,
2017,22,15,Apollo Crews,03:05:45,03:11:30,,Luke Harper,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,23,30,Randy Orton,03:07:45,03:28:37,,Winner,1,0,0,heel,,1,Bray Wyatt,,,,,,,,,,,,,,,,,,
2017,24,17,Dolph Ziggler,03:09:31,03:13:51,,Brock Lesnar,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2017,25,22,Luke Harper,03:11:13,03:21:09,,Goldberg,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2017,26,19,Brock Lesnar,03:13:42,03:18:12,,Goldberg,3,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2017,27,18,Enzo Amore,03:15:45,03:16:03,,Brock Lesnar,0,0,0,face,,1,Big Cass,,,,,,,,,,,,,,,,,,
2017,28,23,Goldberg,03:17:52,03:21:13,,The Undertaker,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,29,26,The Undertaker,03:20:17,03:25:22,,Roman Reigns,4,0,0,face,,,,,,,,,,,,,,,,,,,,,
2017,30,29,Roman Reigns,03:23:33,03:28:37,,Randy Orton,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,1,12,Rusev,00:59:55,01:30:22,,"Bray Wyatt, Matt Hardy",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,2,27,Finn Balor,00:59:55,01:57:32,,John Cena,4,0,0,face,,,,,,,,,,,,,,,01:04:25,01:13:09,,,,,
2018,3,1,Rhyno,01:01:49,01:04:02,,Baron Corbin,0,0,0,face,,,,,,,,,,,,,,,01:04:16,01:11:16,,,,,
2018,4,2,Baron Corbin,01:03:09,01:04:09,,Finn Balor,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018,5,4,Heath Slater,01:05:19,01:16:50,,Bray Wyatt,1,0,0,face,,,,,,,,,,,,,,,01:05:19,01:16:17,,,,,
2018,6,15,Elias,01:07:30,01:32:22,,John Cena,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018,7,18,Andrade,01:09:02,01:38:01,,Randy Orton,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018,8,13,Bray Wyatt,01:10:59,01:30:55,,Matt Hardy,3,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018,9,8,Big E,01:12:55,01:26:23,,Jinder Mahal,0,0,0,face,,1,"Xavier Woods, Kofi Kingston",,,,,,,,,,,,,,,,,,
2018,10,5,Sami Zayn,01:15:09,01:21:57,,Shinsuke Nakamura,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018,11,3,Sheamus,01:16:19,01:16:21,,Heath Slater,0,0,0,heel,,1,Cesaro,,,,,,,,,,,,,,,,,,
2018,12,7,Xavier Woods,01:17:51,01:26:04,,Jinder Mahal,0,0,0,face,,1,"Big E, Kofi Kingston",,,,,,,,,,,,,,,,,,
2018,13,6,Apollo Crews,01:19:28,01:24:35,,Cesaro,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,14,30,Shinsuke Nakamura,01:20:57,02:05:22,,Winner,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,15,9,Cesaro,01:22:28,01:27:27,,Seth Rollins,1,0,0,heel,,1,Sheamus,,,,,,,,,,,,,,,,,,
2018,16,11,Kofi Kingston,01:24:00,01:29:23,,Andrade,1,0,0,face,,1,"Big E, Xavier Woods",,,,,,,,,,,,,,,,,,
2018,17,10,Jinder Mahal,01:25:27,01:28:59,,Kofi Kingston,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018,18,22,Seth Rollins,01:26:55,01:45:43,,Roman Reigns,1,1,0,face,,,,,,,,,,,,,,,,,,,,,
2018,19,14,Matt Hardy,01:29:52,01:30:55,,Bray Wyatt,1,1,0,face,,,,,,,,,,,,,,,,,,,,,
2018,20,28,John Cena,01:31:54,02:00:27,,Shinsuke Nakamura,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,21,16,The Hurricane,01:33:10,01:33:32,,John Cena,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,22,17,Aiden English,01:34:30,01:36:36,,Finn Balor,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,23,19,Adam Cole,01:36:04,01:42:38,,Rey Mysterio,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018,24,25,Randy Orton,01:37:33,01:51:09,,Roman Reigns,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,25,20,Titus O'Neil,01:38:57,01:44:49,,Roman Reigns,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,26,21,The Miz,01:40:33,01:45:35,,"Roman Reigns, Seth Rollins",0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018,27,26,Rey Mysterio,01:42:03,01:51:27,,Finn Balor,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,28,29,Roman Reigns,01:43:53,02:05:22,,Shinsuke Nakamura,3,1,0,face,,,,,,,,,,,,,,,,,,,,,
2018,29,23,Goldust,01:46:29,01:48:51,,Dolph Ziggler,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018,30,24,Dolph Ziggler,01:47:58,01:49:32,,Finn Balor,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,1,48,Daniel Bryan,03:34:12,04:50:18,,Big Cass,1,2,0,face,,,,,,,,,,,,,,,04:29:36,04:36:03,,,,,
2018.5,2,12,Dolph Ziggler,03:34:12,03:55:55,,Kurt Angle,1,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,3,1,Sin Cara,03:36:03,03:37:20,,Dolph Ziggler,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,4,2,Curtis Axel,03:38:02,03:40:01,,Mark Henry,0,0,0,heel,,1,Bo Dallas,,,,,,,,,,,,,,,,,,
2018.5,5,5,Mark Henry,03:39:44,03:43:12,,"Daniel Bryan, Dolph Ziggler",3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,6,3,Mike Kanellis,03:40:58,03:41:00,,Mark Henry,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,7,4,Hiroki Sumi,03:42:21,03:43:07,,Mark Henry,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,8,6,Viktor,03:43:40,03:44:30,,Daniel Bryan,0,0,0,heel,,1,Konnor,,,,,,,,,,,,,,,,,,
2018.5,9,14,Kofi Kingston,03:45:03,04:01:38,,Elias,0,1,0,face,,1,"Big E, Xavier Woods",,,,,,,,,,,,,,,,,,
2018.5,10,9,Tony Nese,03:46:20,03:53:32,,"Kofi Kingston, Xavier Woods",1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,11,7,Dash Wilder,03:47:22,03:48:48,,"Daniel Bryan, Hornswoggle",0,0,0,heel,,1,Scott Dawson,,,,,,,,,,,,,,,,,,
2018.5,12,8,Hornswoggle,03:48:56,03:49:55,,Tony Nese,0,0,1,face,,,,,,,,,,,,,,,,,,,,,
2018.5,13,11,Primo,03:50:27,03:55:38,,Kurt Angle,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,14,15,Xavier Woods,03:51:41,04:01:38,,Elias,0,1,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,15,10,Bo Dallas,03:54:00,03:55:34,,Kurt Angle,0,0,0,heel,,1,Curtis Axel,,,,,,,,,,,,,,,,,,
2018.5,16,16,Kurt Angle,03:55:19,04:03:18,,Elias,3,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,17,19,Scott Dawson,03:56:47,04:08:32,,Bobby Roode,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,18,18,Goldust,03:58:06,04:08:10,,Bobby Roode,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,19,13,Konnor,03:59:12,04:01:37,,"Elias, Kofi Kingston, Xavier Woods",0,0,0,heel,,1,Viktor,,,,,,,,,,,,,,,,,,
2018.5,20,41,Elias,04:01:34,04:35:37,,Bobby Lashley,5,0,0,heel,,,,,,,,,,,,,,,04:24:36,04:31:56,,,,,
2018.5,21,20,Luke Gallows,04:02:22,04:11:38,,Rey Mysterio,0,0,0,heel,,1,Karl Anderson,,,,,,,,,,,,,,,,,,
2018.5,22,25,Rhyno,04:03:54,04:20:16,,Roderick Strong,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2018.5,23,17,Drew Gulak,04:05:03,04:06:50,,Tucker Knight,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,24,23,Tucker Knight,04:06:13,04:16:22,,Big E,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,25,29,Bobby Roode,04:07:44,04:25:27,,Baron Corbin,2,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,26,21,Fandango,04:09:01,04:12:42,,Mojo Rawley,0,0,0,face,,1,Tyler Breeze,,,,,,,,,,,,,,,,,,
2018.5,27,24,Chad Gable,04:10:08,04:18:25,,Apollo Crews,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,28,37,Rey Mysterio,04:11:23,04:31:47,,Baron Corbin,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,29,27,Mojo Rawley,04:12:39,04:21:30,,Randy Orton,2,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,30,22,Tyler Breeze,04:14:01,04:14:17,,Mojo Rawley,0,0,0,face,,1,Fandango,,,,,,,,,,,,,,,,,,
2018.5,31,33,Big E,04:15:46,04:29:46,,Braun Strowman,1,0,0,face,,1,"Kofi Kingston, Xavier Woods",,,,,,,,,,,,,,,,,,
2018.5,32,26,Karl Anderson,04:17:01,04:21:26,,Randy Orton,0,0,0,heel,,1,Luke Gallows,,,,,,,,,,,,,,,,,,
2018.5,33,28,Apollo Crews,04:18:11,04:21:37,,Randy Orton,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,34,30,Roderick Strong,04:19:32,04:25:32,,Baron Corbin,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,35,39,Randy Orton,04:21:01,04:31:58,,Elias,4,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,36,34,Heath Slater,04:22:20,04:30:00,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,37,31,Babatunde,04:23:32,04:29:26,,Braun Strowman,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,38,38,Baron Corbin,04:24:45,04:31:54,,Randy Orton,3,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,39,35,Titus O'Neil,04:26:13,04:30:56,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,40,32,Dan Matha,04:27:29,04:29:31,,Braun Strowman,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2018.5,41,50,Braun Strowman,04:29:17,04:51:30,,Winner,12,1,0,face,,,,,,,,,,,,,,,04:44:45,04:49:13,,,,,
2018.5,42,36,Tye Dillinger,04:30:36,04:31:06,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,43,40,Curt Hawkins,04:33:08,04:33:31,,Braun Strowman,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,44,45,Bobby Lashley,04:34:45,04:49:24,,Braun Strowman,1,1,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,45,42,The Great Khali,04:37:27,04:37:59,,"Braun Strowman, Bobby Lashley",0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,46,47,Kevin Owens,04:38:55,04:49:38,,Braun Strowman,0,0,0,neutral,,,,,,,,,,,,,,,,,,,,,
2018.5,47,44,Shane McMahon,04:40:28,04:48:35,,Braun Strowman,0,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,48,43,Shelton Benjamin,04:42:22,04:46:46,,Chris Jericho,0,0,0,face,,,,,,,,,,,,,,,,,,,,,
2018.5,49,49,Big Cass,04:44:07,04:51:30,,Braun Strowman,1,0,0,heel,,,,,,,,,,,,,,,,,,,,,
2018.5,50,46,Chris Jericho,04:46:13,04:49:32,,Braun Strowman,1,0,0,face,,,,,,,,,,,,,,,,,,,,,
