,year,split,entry_split,exit_split
0,1988.0,0,0.0,325.0
1,1988.0,128,128.0,644.0
2,1988.0,230,230.0,921.0
3,1988.0,321,321.0,1016.0
4,1988.0,325,413.0,1224.0
5,1988.0,413,498.0,1376.0
6,1988.0,498,585.0,1465.0
7,1988.0,585,680.0,1546.0
8,1988.0,644,768.0,1621.0
9,1988.0,680,897.0,1634.0
10,1988.0,768,983.0,1703.0
11,1988.0,897,1120.0,1716.0
12,1988.0,921,1187.0,1751.0
13,1988.0,983,1271.0,1767.0
14,1988.0,1016,1362.0,1789.0
15,1988.0,1120,1451.0,1801.0
16,1988.0,1187,1536.0,1873.0
17,1988.0,1224,1595.0,1943.0
18,1988.0,1271,1661.0,2004.0
19,1988.0,1362,,
20,1988.0,1376,,
21,1988.0,1451,,
22,1988.0,1465,,
23,1988.0,1536,,
24,1988.0,1546,,
25,1988.0,1595,,
26,1988.0,1621,,
27,1988.0,1634,,
28,1988.0,1661,,
29,1988.0,1703,,
30,1988.0,1716,,
31,1988.0,1751,,
32,1988.0,1767,,
33,1988.0,1789,,
34,1988.0,1801,,
35,1988.0,1873,,
36,1988.0,1943,,
37,1988.0,2004,,
0,1989.0,0,0.0,296.0
1,1989.0,166,166.0,542.0
2,1989.0,279,279.0,749.0
3,1989.0,296,383.0,876.0
4,1989.0,383,509.0,1001.0
5,1989.0,509,620.0,1363.0
6,1989.0,542,742.0,1499.0
7,1989.0,620,861.0,1702.0
8,1989.0,742,987.0,1732.0
9,1989.0,749,1112.0,1933.0
10,1989.0,861,1221.0,1956.0
11,1989.0,876,1343.0,1978.0
12,1989.0,987,1461.0,2082.0
13,1989.0,1001,1581.0,2251.0
14,1989.0,1112,1705.0,2264.0
15,1989.0,1221,1824.0,2305.0
16,1989.0,1343,1944.0,2322.0
17,1989.0,1363,2066.0,2327.0
18,1989.0,1461,2184.0,2636.0
19,1989.0,1499,2320.0,2698.0
20,1989.0,1581,2440.0,3463.0
21,1989.0,1702,2553.0,3580.0
22,1989.0,1705,2685.0,3652.0
23,1989.0,1732,2787.0,3694.0
24,1989.0,1824,2917.0,3783.0
25,1989.0,1933,3051.0,3906.0
26,1989.0,1944,3148.0,
27,1989.0,1956,3268.0,
28,1989.0,1978,3404.0,
29,1989.0,2066,,
30,1989.0,2082,,
31,1989.0,2184,,
32,1989.0,2251,,
33,1989.0,2264,,
34,1989.0,2305,,
35,1989.0,2320,,
36,1989.0,2322,,
37,1989.0,2327,,
38,1989.0,2440,,
39,1989.0,2553,,
40,1989.0,2636,,
41,1989.0,2685,,
42,1989.0,2698,,
43,1989.0,2787,,
44,1989.0,2917,,
45,1989.0,3051,,
46,1989.0,3148,,
47,1989.0,3268,,
48,1989.0,3404,,
49,1989.0,3463,,
50,1989.0,3580,,
51,1989.0,3652,,
52,1989.0,3694,,
53,1989.0,3783,,
54,1989.0,3906,,
0,1990.0,0,0.0,98.0
1,1990.0,98,131.0,227.0
2,1990.0,131,279.0,886.0
3,1990.0,227,375.0,986.0
4,1990.0,279,484.0,1110.0
5,1990.0,375,614.0,1218.0
6,1990.0,484,721.0,1225.0
7,1990.0,614,855.0,1319.0
8,1990.0,721,961.0,1699.0
9,1990.0,855,1099.0,1714.0
10,1990.0,886,1201.0,1833.0
11,1990.0,961,1317.0,2060.0
12,1990.0,986,1436.0,2087.0
13,1990.0,1099,1553.0,2193.0
14,1990.0,1110,1682.0,2292.0
15,1990.0,1201,1805.0,2453.0
16,1990.0,1218,1919.0,2676.0
17,1990.0,1225,2043.0,2693.0
18,1990.0,1317,2154.0,2768.0
19,1990.0,1319,2272.0,2790.0
20,1990.0,1436,2400.0,2822.0
21,1990.0,1553,2513.0,2884.0
22,1990.0,1682,2642.0,2892.0
23,1990.0,1699,2755.0,2895.0
24,1990.0,1714,2880.0,3143.0
25,1990.0,1805,2988.0,3346.0
26,1990.0,1833,3037.0,3368.0
27,1990.0,1919,3187.0,3424.0
28,1990.0,2043,3313.0,3524.0
29,1990.0,2060,,
30,1990.0,2087,,
31,1990.0,2154,,
32,1990.0,2193,,
33,1990.0,2272,,
34,1990.0,2292,,
35,1990.0,2400,,
36,1990.0,2453,,
37,1990.0,2513,,
38,1990.0,2642,,
39,1990.0,2676,,
40,1990.0,2693,,
41,1990.0,2755,,
42,1990.0,2768,,
43,1990.0,2790,,
44,1990.0,2822,,
45,1990.0,2880,,
